DISTRICT,TOTAL-EXP,MCAS-ELA,MCAS-MATH,MCAS-TOTAL
Franklin,13310,504.9,502.2,1007.1
Franklin County Regional Vocational Technical,23717,,,0
Freetown-Lakeville,12646,502.1,505.5,1007.6
Frontier,17436,500.7,501.8,1002.5
Gardner,12450,492,487.4,979.4
Gateway,17381,490,492.2,982.2
Georgetown,13097,506.5,503.8,1010.3
Gill-Montague,16418,494.8,497.8,992.6
Gloucester,16398,494,497.6,991.6
Grafton,11377,502.1,510.1,1012.2
Granby,14558,488.6,491.7,980.3
Greater Fall River Regional Vocational Technical,20085,,,0
Greater Lawrence Regional Vocational Technical,20488,,,0
Greater Lowell Regional Vocational Technical,19334,,,0
Greater New Bedford Regional Vocational Technical,19668,,,0
Greenfield,15960,488.2,487.8,976
Groton-Dunstable,14247,504.6,514.1,1018.7
Hadley,13186,506.2,498.4,1004.6
Halifax,15075,,,0
Hamilton-Wenham,16785,511.5,502.7,1014.2
Hampden-Wilbraham,14485,507.5,503.4,1010.9
Hampshire,16186,497.7,497.5,995.2
Hancock,16465,,,0
Hanover,13526,508.8,505.4,1014.2
Harvard,16216,515.3,510.8,1026.1
Hatfield,14300,492.8,499.4,992.2
Haverhill,12643,493.4,496.3,989.7
Hawlemont,15980,,,0
Hingham,13010,507.9,504.5,1012.4
Holbrook,15041,500.4,505,1005.4
Holland,14113,,,0
Holliston,13186,507.2,507.8,1015
Holyoke,16568,491.2,490.7,981.9
Hopedale,12822,512.2,510.5,1022.7
Hopkinton,14127,518.5,521.4,1039.9
Hudson,15529,501.6,500.5,1002.1
Hull,19123,502,494,996
Ipswich,15575,497.1,500.1,997.2
King Philip,14342,506.8,505.4,1012.2
Kingston,13311,,,0
Lanesborough,17314,,,0
Lawrence,15127,487.7,492.7,980.4
Lee,16888,507,501.5,1008.5
Leicester,13094,492,490,982
Lenox,18526,507.2,503.1,1010.3
Leominster,13302,496.5,498.4,994.9
Leverett,17815,,,0
Lexington,18003,518.1,524.9,1043
Lincoln,21799,505.2,506.6,1011.8
Lincoln-Sudbury,19282,,,0
Littleton,14349,513.4,503.3,1016.7
Longmeadow,14856,513.8,506.1,1019.9
Lowell,14412,489.7,492.9,982.6
Ludlow,15026,488.6,491.3,979.9
Lunenburg,12982,503.6,506.2,1009.8
Lynn,13785,489.9,492.7,982.6
Lynnfield,14502,510.9,509,1019.9
Malden,13888,491.3,495.7,987
Manchester Essex Regional,16327,522.4,502.5,1024.9
Mansfield,14457,502.2,504.3,1006.5
Marblehead,14710,506.4,508,1014.4
Marion,15899,,,0
Marlborough,16977,486.3,490.3,976.6
Marshfield,12646,508.8,509.6,1018.4
Martha's Vineyard,29898,,,0
Masconomet,16694,502,507,1009
Mashpee,16454,501.6,501.2,1002.8
Mattapoisett,16992,,,0
Maynard,14889,494.7,493.5,988.2
Medfield,14325,506.4,506.6,1013
Medford,17044,501.1,499.3,1000.4
Medway,13877,506.5,509.4,1015.9
Melrose,12003,511.8,502.1,1013.9
Mendon-Upton,15033,503.2,506.6,1009.8
Methuen,13393,495.4,496.9,992.3
Middleborough,14138,502.2,493.7,995.9
Middleton,16142,,,0
Milford,13883,495.7,496.4,992.1
Millbury,15268,496.8,494.8,991.6
Millis,14337,497.3,507.7,1005
Milton,14388,502.1,505.7,1007.8
Minuteman Regional Vocational Technical,32291,,,0
Mohawk Trail,17171,494.5,496.8,991.3
Monomoy Regional School District,16135,494.7,496.3,991
Monson,14854,493.8,500.1,993.9
Montachusett Regional Vocational Technical,18751,,,0
Mount Greylock,18372,512,501.5,1013.5
Nahant,14982,,,0
Nantucket,21237,493.4,490,983.4
Narragansett,12807,490.5,499.3,989.8
Nashoba,14838,507,514.6,1021.6
Nashoba Valley Regional Vocational Technical,18374,,,0
Natick,14291,514.6,507.3,1021.9
Nauset,19436,506,501.4,1007.4
Needham,16547,501.4,514.3,1015.7
New Bedford,13257,485.4,485.2,970.6
New Salem-Wendell,15352,,,0
Newburyport,15307,510.2,508.9,1019.1
Newton,18779,511.2,512.8,1024
Norfolk,15193,,,0
Norfolk County Agricultural,21686,,,0
North Adams,15587,484.9,485.2,970.1
North Andover,12639,506.8,508.8,1015.6
North Attleborough,11648,507.6,507.3,1014.9
North Brookfield,13493,491.2,490,981.2
North Middlesex,14385,504,505.9,1009.9
North Reading,14504,502.1,504.3,1006.4
Northampton,14260,495.5,494.9,990.4
Northampton-Smith Vocational Agricultural,21602,,,0
Northboro-Southboro,15860,,,0
Northborough,15979,503.7,509.9,1013.6
Northbridge,12773,490.6,500.5,991.1
Northeast Metropolitan Regional Vocational Technical,20834,,,0
Northern Berkshire Regional Vocational Technical,22727,,,0
Norton,13950,497.1,497.9,995
Norwell,15117,505.2,507,1012.2
Norwood,16255,497.7,497.4,995.1
Oak Bluffs,19880,499.8,503.7,1003.5
Old Colony Regional Vocational Technical,19212,,,0
Old Rochester,14919,504.6,504.3,1008.9
Orange,12767,,,0
Orleans,22560,,,0
Oxford,13438,499.9,492,991.9
Palmer,14578,488.5,489.8,978.3
Pathfinder Regional Vocational Technical,22586,,,0
Peabody,14299,496.4,497,993.4
Pelham,17253,,,0
Pembroke,12279,499.4,503.6,1003
Pentucket,14805,497.6,493.7,991.3
Petersham,14281,,,0
Pioneer Valley,17719,500,504.8,1004.8
Pittsfield,14451,485.4,488.8,974.2
Plainville,15099,,,0
Plymouth,15705,493,498.7,991.7
Plympton,16809,,,0
Provincetown,31008,489.5,500.9,990.4
Quabbin,14578,498.3,494.2,992.5
Quaboag Regional,12210,494.1,494.3,988.4
Quincy,16464,503.6,501.5,1005.1
Ralph C Mahar,15765,495.1,495,990.1
Randolph,16301,490.8,492.1,982.9
Reading,13285,504.9,508,1012.9
Revere,14534,497,496.8,993.8
Richmond,15116,,,0
Rochester,14153,,,0
Rockland,13900,486.9,493.4,980.3
Rockport,17278,506.1,500.6,1006.7
Rowe,22608,,,0
Salem,18842,494.2,495.6,989.8
Sandwich,15628,498.1,500.4,998.5
Saugus,14629,494.1,494.5,988.6
Savoy,13197,,,0
Scituate,14844,502.9,499.2,1002.1
Seekonk,15021,507.6,505.3,1012.9
Sharon,15420,511.1,516.2,1027.3
Shawsheen Valley Regional Vocational Technical,19906,,,0
Sherborn,19135,,,0
Shrewsbury,13372,507.5,508.6,1016.1
Shutesbury,17708,,,0
Silver Lake,14406,509.4,508.6,1018
Somerset,14378,495.2,504.3,999.5
Somerset Berkley Regional School District,15520,,,0
Somerville,18843,499.8,499.7,999.5
South Hadley,14316,495.6,493.1,988.7
South Middlesex Regional Vocational Technical,26668,,,0
South Shore Regional Vocational Technical,21948,,,0
Southampton,11574,,,0
Southborough,17763,506.1,516.1,1022.2
Southbridge,14121,477,478.2,955.2
Southeastern Regional Vocational Technical,22515,,,0
Southern Berkshire,19711,503.2,500.2,1003.4
Southern Worcester County Regional Vocational Technical,18813,,,0
Southwick-Tolland-Granville Regional School District,13956,492.7,498,990.7
Spencer-E Brookfield,13945,492.6,493.9,986.5
Springfield,15495,484.8,483.1,967.9
Stoneham,15222,505,507.7,1012.7
Stoughton,14372,499,496.6,995.6
Sturbridge,13369,,,0
Sudbury,15259,514,506.3,1020.3
Sunderland,13017,,,0
Sutton,12868,496.3,499.4,995.7
Swampscott,16171,504.3,508.8,1013.1
Swansea,13669,493.6,500.1,993.7
Tantasqua,13481,500.3,510.5,1010.8
Taunton,13025,487.7,490.4,978.1
Tewksbury,15469,504.6,515.6,1020.2
Tisbury,22394,515.6,506,1021.6
Topsfield,15813,,,0
Tri County Regional Vocational Technical,19304,495.8,496.2,992
Triton,15802,,,0
Truro,27345,,,0
Tyngsborough,13814,496.8,496.2,993
Up-Island Regional,26914,489.5,499.1,988.6
Upper Cape Cod Regional Vocational Technical,22806,,,0
Uxbridge,13926,499.7,498.1,997.8
Wachusett,11896,407.5,406.1,813.6
Wakefield,14287,496.9,501.4,998.3
Wales,12541,,,0
Walpole,14244,503.6,503.6,1007.2
Waltham,20242,504.1,498.3,1002.4
Ware,13031,488,492.7,980.7
Wareham,14855,498.9,491.5,990.4
Watertown,20720,503.9,498.4,1002.3
Wayland,17426,515.2,519.4,1034.6
Webster,13937,482.7,482.6,965.3
Wellesley,18636,512.3,513,1025.3
Wellfleet,29269,,,0
West Boylston,15085,508.3,498.1,1006.4
West Bridgewater,12177,497.8,496.4,994.2
West Springfield,14016,490.7,494.6,985.3
Westborough,15555,510.4,514.7,1025.1
Westfield,14289,495.5,496.2,991.7
Westford,13528,507.9,513.2,1021.1
Westhampton,15016,506.5,511.4,1017.9
Weston,23899,,,0
Westport,14144,499.5,498,997.5
Westwood,16713,511,510.9,1021.9
Weymouth,14043,497.6,494.3,991.9
Whately,16535,,,0
Whitman-Hanson,11815,493.2,498.5,991.7
Whittier Regional Vocational Technical,18221,,,0
Williamsburg,14558,,,0
Williamstown,14763,,,0
Wilmington,16337,506.1,502.4,1008.5
Winchendon,13934,485.7,487.7,973.4
Winchester,13312,513.3,513.3,1026.6
Winthrop,13085,501.1,499,1000.1
Woburn,16154,495.9,497.8,993.7
Worcester,14492,489.9,488.2,978.1
Worthington,12493,,,0
Wrentham,14209,,,0
